2025-03-19 19:52:25,220 258531 INFO ? odoo: Odoo version 12.0 
2025-03-19 19:52:25,220 258531 INFO ? odoo: Using configuration file at /home/odoo/oca12/profiles/tests/logs/odoo12.profiles.profile_base_oca.conf 
2025-03-19 19:52:25,220 258531 INFO ? odoo: addons paths: ['/home/odoo/.local/share/Odoo12/addons/12.0', '/home/odoo/oca12/odoo/addons', '/home/odoo/oca12/addons', '/home/odoo/.local/share/Odoo12/addons', '/home/odoo/oca12/account-analytic', '/home/odoo/oca12/account-budgeting', '/home/odoo/oca12/account-closing', '/home/odoo/oca12/account-consolidation', '/home/odoo/oca12/account-financial-reporting', '/home/odoo/oca12/account-financial-tools', '/home/odoo/oca12/account-fiscal-rule', '/home/odoo/oca12/account-invoice-reporting', '/home/odoo/oca12/account-invoicing', '/home/odoo/oca12/account-payment', '/home/odoo/oca12/account-reconcile', '/home/odoo/oca12/bank-payment', '/home/odoo/oca12/bank-statement-import', '/home/odoo/oca12/brand', '/home/odoo/oca12/calendar', '/home/odoo/oca12/commission', '/home/odoo/oca12/community-data-files', '/home/odoo/oca12/connector', '/home/odoo/oca12/contract', '/home/odoo/oca12/credit-control', '/home/odoo/oca12/crm', '/home/odoo/oca12/currency', '/home/odoo/oca12/data-protection', '/home/odoo/oca12/ddmrp', '/home/odoo/oca12/delivery-carrier', '/home/odoo/oca12/dms', '/home/odoo/oca12/e-commerce', '/home/odoo/oca12/edi', '/home/odoo/oca12/field-service', '/home/odoo/oca12/helpdesk', '/home/odoo/oca12/hr', '/home/odoo/oca12/intrastat-extrastat', '/home/odoo/oca12/knowledge', '/home/odoo/oca12/l10n-italy', '/home/odoo/oca12/maintenance', '/home/odoo/oca12/management-system', '/home/odoo/oca12/manufacture', '/home/odoo/oca12/margin-analysis', '/home/odoo/oca12/marketplace', '/home/odoo/oca12/mis-builder', '/home/odoo/oca12/multi-company', '/home/odoo/oca12/partner-contact', '/home/odoo/oca12/product-attribute', '/home/odoo/oca12/product-kitting', '/home/odoo/oca12/product-pack', '/home/odoo/oca12/product-variant', '/home/odoo/oca12/profiles', '/home/odoo/oca12/project', '/home/odoo/oca12/purchase-reporting', '/home/odoo/oca12/purchase-workflow', '/home/odoo/oca12/queue', '/home/odoo/oca12/report-print-send', '/home/odoo/oca12/reporting-engine', '/home/odoo/oca12/rma', '/home/odoo/oca12/sale-financial', '/home/odoo/oca12/sale-reporting', '/home/odoo/oca12/sale-workflow', '/home/odoo/oca12/search-engine', '/home/odoo/oca12/server-auth', '/home/odoo/oca12/server-backend', '/home/odoo/oca12/server-brand', '/home/odoo/oca12/server-env', '/home/odoo/oca12/server-tools', '/home/odoo/oca12/server-ux', '/home/odoo/oca12/social', '/home/odoo/oca12/stock-logistics-barcode', '/home/odoo/oca12/stock-logistics-reporting', '/home/odoo/oca12/stock-logistics-tracking', '/home/odoo/oca12/stock-logistics-transport', '/home/odoo/oca12/stock-logistics-warehouse', '/home/odoo/oca12/stock-logistics-workflow', '/home/odoo/oca12/storage', '/home/odoo/oca12/timesheet', '/home/odoo/oca12/web', '/home/odoo/oca12/webhook', '/home/odoo/oca12/website', '/home/odoo/oca12/wms'] 
2025-03-19 19:52:25,220 258531 INFO ? odoo: database: oca12@localhost:5432 
2025-03-19 19:52:25,327 258531 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
2025-03-19 19:52:25,446 258531 INFO ? odoo.service.server: HTTP service (werkzeug) running on NB200Z0.:44790 
2025-03-19 19:52:25,460 258531 INFO test_odoo_12 odoo.modules.loading: loading 1 modules... 
2025-03-19 19:52:25,467 258531 INFO test_odoo_12 odoo.modules.loading: 1 modules loaded in 0.01s, 0 queries 
2025-03-19 19:52:25,573 258531 INFO test_odoo_12 odoo.modules.loading: updating modules list 
2025-03-19 19:52:25,581 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via n/a 
2025-03-19 19:52:36,238 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.button_install on ['profile_base_oca'] to user __system__ #1 via n/a 
2025-03-19 19:52:36,617 258531 INFO test_odoo_12 odoo.modules.loading: loading 54 modules... 
2025-03-19 19:52:37,133 258531 INFO test_odoo_12 odoo.modules.loading: 54 modules loaded in 0.52s, 0 queries 
2025-03-19 19:52:37,138 258531 INFO test_odoo_12 odoo.modules.loading: loading 55 modules... 
2025-03-19 19:52:37,877 258531 INFO test_odoo_12 odoo.modules.registry: module profile_base_oca: creating or updating database tables 
2025-03-19 19:52:37,891 258531 INFO test_odoo_12 odoo.modules.loading: Module profile_base_oca: loading demo 
2025-03-19 19:52:37,931 258531 INFO test_odoo_12 odoo.modules.loading: 55 modules loaded in 0.79s, 7 queries 
2025-03-19 19:52:38,600 258531 INFO test_odoo_12 odoo.modules.loading: Modules loaded. 
2025-03-19 19:52:38,606 258531 INFO test_odoo_12 odoo.service.server: Starting post tests 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: All post-tested in 0.00s, 0 queries 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Initiating shutdown 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Hit CTRL-C again or send a second signal to force the shutdown. 

+===================================================================
| please test [36mprofile_base_oca[0m (12.0): [32mSUCCESS![0m
+===================================================================

[1;37;44m$ coverage report --rcfile=/home/odoo/oca12/profiles/tests/logs/coverage_odoo_12rc -m
[34;107mName                                                                     Stmts   Miss  Cover   Missing
odoo/models.py                                                            2837   1865    34%   93-95, 98-100, 105, 107, 114-115, 119, 130-132, 158, 171, 180, 183, 270-274, 277-285, 288, 293, 301-309, 312, 363-364, 367-369, 377, 440, 459, 492, 495-497, 499-505, 508, 511-512, 515, 530, 562, 572, 583, 585, 593, 604, 609-612, 616, 625, 633-634, 642-710, 724-812, 827-830, 833-961, 964-968, 985-1042, 1053-1092, 1095, 1102-1121, 1123, 1130-1133, 1136-1186, 1189-1190, 1193-1195, 1202, 1205-1248, 1251-1269, 1272-1279, 1282-1289, 1292-1298, 1301-1307, 1310-1322, 1325-1332, 1335-1377, 1390-1405, 1409-1455, 1473-1508, 1519, 1529-1530, 1550, 1553, 1590-1593, 1596-1615, 1618-1637, 1664, 1670-1679, 1682-1727, 1730, 1744-1807, 1847-1880, 1883-1930, 1933-1975, 1986-2000, 2003-2070, 2108-2126, 2130-2248, 2251-2257, 2266-2269, 2301-2337, 2360, 2363-2384, 2387-2392, 2395-2463, 2466-2470, 2473-2478, 2481-2506, 2509-2512, 2519, 2545, 2549-2552, 2554-2556, 2562-2563, 2565, 2570, 2578, 2648, 2651, 2660-2668, 2671-2672, 2676-2678, 2689, 2693, 2721-2741, 2744-2750, 2753, 2763-2786, 2815-2817, 2836, 2839-2840, 2846, 2872-2876, 2884-2886, 2890-2895, 2908, 2933, 2959-2964, 2988, 2993-3010, 3013-3043, 3046, 3049-3066, 3076, 3087-3112, 3122-3146, 3149-3226, 3229, 3305, 3314, 3325, 3328-3329, 3333, 3335-3337, 3340, 3347, 3352-3360, 3370-3398, 3407, 3410, 3430, 3439, 3462, 3472, 3476-3483, 3494-3500, 3507, 3513-3655, 3658-3753, 3757-3766, 3776-3787, 3791-3819, 3822, 3825, 3836-3920, 3953, 3966-4009, 4012, 4025-4035, 4040-4073, 4088, 4093, 4099, 4101-4104, 4111, 4116, 4148, 4191-4249, 4260-4322, 4336-4341, 4345, 4358, 4361-4372, 4384-4400, 4403-4439, 4442-4458, 4461-4479, 4488-4494, 4497-4506, 4509-4515, 4535-4551, 4573-4601, 4620-4643, 4646-4649, 4652, 4658, 4661-4689, 4692-4697, 4748, 4772-4773, 4858-4860, 4870, 4900, 4915, 4922, 4925, 4931-4939, 4948-4949, 4961-4966, 4969-4973, 4991-5004, 5012-5013, 5017-5018, 5022-5024, 5055, 5068, 5077, 5086, 5094, 5100-5105, 5110-5114, 5118-5120, 5124, 5130, 5133-5135, 5138-5142, 5145, 5153-5156, 5173-5176, 5181, 5188-5190, 5203, 5210-5216, 5227-5229, 5239, 5270-5279, 5285, 5289, 5312, 5326-5327, 5336-5338, 5354, 5362-5381, 5388-5408, 5411-5590, 5599-5600, 5604-5605, 5609-5610, 5614-5615, 5619-5620, 5624-5625, 5629, 5633-5634, 5638-5639, 5643-5644, 5648-5649, 5687-5691, 5694-5700, 5708-5738, 5747-5751, 5791-5792
odoo/modules/db.py                                                          55     33    40%   25-82, 104-108
odoo/modules/graph.py                                                      125     22    82%   35, 57, 67-68, 80-81, 96-97, 113, 125, 141, 151, 160, 163, 166, 172, 175-178, 184, 186
odoo/modules/loading.py                                                    330     94    72%   48-54, 64-68, 79, 86-98, 105-117, 135-138, 145, 186, 221, 239, 243, 285-286, 291-293, 301, 326, 332-341, 348, 354-355, 370-371, 390-392, 427, 441, 445-446, 455, 463, 469-470, 485-505, 515, 524-525, 528, 554-562
odoo/modules/migration.py                                                  107     76    29%   19-38, 43-47, 89-91, 102, 119-205
odoo/modules/module.py                                                     303    113    63%   110, 143, 149, 171-175, 178-203, 243-257, 268, 293-298, 351-352, 375-381, 392, 412-420, 439, 447-459, 461, 473-474, 476, 478-486, 506-518, 536-548
odoo/modules/registry.py                                                   292    112    62%   42, 49, 62-63, 88-94, 146, 150, 154, 157-161, 181, 188, 255-256, 285-286, 290, 303-304, 313-314, 317-318, 321, 335-346, 349, 367-369, 372, 376-378, 381, 387, 396-399, 412-435, 439-454, 458-464, 467-474, 482-487, 491-496, 505, 512, 514, 516, 518
odoo/netsvc.py                                                             142     68    52%   23-27, 34-52, 74, 77-86, 90-96, 110-112, 118, 141-147, 152-172, 182-183, 192-201
odoo/osv/expression.py                                                     586    306    48%   206, 220, 222, 226, 228, 230, 254-267, 272, 277, 310-318, 322, 328, 340, 373-375, 401, 403-404, 406-407, 444-457, 460-461, 465, 559, 565, 578-580, 586-588, 595-597, 601-602, 618, 640-644, 688-689, 732-751, 757-773, 779-795, 806, 827, 858, 864-867, 870-874, 891-892, 896-903, 909-911, 915-917, 921-937, 945-951, 954-999, 1002-1043, 1047-1053, 1057-1069, 1073, 1084-1093, 1104-1117, 1121-1158, 1189-1190, 1193-1194, 1197-1198, 1201-1202, 1208-1213, 1216-1217, 1223, 1231, 1233, 1235-1237, 1240-1241, 1244-1245, 1248-1249, 1252-1253, 1256-1262, 1271, 1278-1281, 1299, 1310
odoo/osv/orm.py                                                             86     65    24%   24-29, 34-39, 44-58, 65-85, 89-91, 95-97, 119-124, 127-136, 143-158
odoo/osv/osv.py                                                              6      0   100%
odoo/osv/query.py                                                           72     31    57%   7-9, 68-69, 122, 125-138, 149-161, 169, 174
odoo/release.py                                                             14      0   100%
odoo/service/common.py                                                      34     20    41%   24-27, 30-34, 37, 46-50, 55, 58-63
odoo/service/db.py                                                         320    258    19%   37-40, 48-50, 54-91, 102-106, 114-117, 120-139, 144-155, 158-180, 183-187, 190-203, 210-239, 243-254, 258-309, 312-331, 334-337, 340-345, 352-359, 362-382, 390-409, 413-415, 418, 421-427, 433, 440-450
odoo/service/model.py                                                      133    110    17%   25-41, 45-160, 165-174, 178, 181-188
odoo/service/security.py                                                    21     15    29%   8-12, 15-16, 19-20, 23-28
odoo/service/server.py                                                     861    621    28%   31-39, 44-45, 72-76, 86-91, 98-102, 109-112, 116, 122-127, 141-148, 160-162, 179-184, 194-203, 206-209, 216-228, 233-236, 239-242, 245-246, 249-250, 255-263, 266-283, 286-289, 292-294, 315-329, 345-363, 366-395, 398-411, 424-432, 436, 456-458, 469, 488-494, 513-546, 549, 553-555, 558-568, 571-575, 578-597, 600-602, 605-606, 616-634, 637-645, 648-652, 655-659, 662-672, 675-678, 681-691, 694-698, 701-720, 724-737, 740-748, 751-757, 760-773, 779-797, 800-822, 825-852, 857-869, 872, 875-878, 881, 886-888, 891-897, 901-920, 923, 926-947, 950, 953-966, 969-983, 988-996, 999-1014, 1017-1022, 1025-1026, 1032-1037, 1041-1051, 1054-1058, 1061-1093, 1096-1099, 1112-1118, 1122-1131, 1134-1154, 1168-1172, 1190-1193, 1205, 1207-1215, 1237-1238, 1243-1254, 1256, 1261, 1264, 1271-1275
odoo/service/wsgi_server.py                                                 78     52    33%   42-65, 68-88, 97, 108-121, 128, 138-141
odoo/sql_db.py                                                             396    155    61%   30-32, 35-37, 48-56, 142, 144-147, 174, 194, 205-211, 217, 220-221, 226-229, 235-236, 240-251, 264-281, 284, 291, 296, 318, 326, 328, 347-360, 369, 374, 378-384, 405, 411-413, 418, 422-423, 448-456, 459-462, 465, 468, 471, 474, 477-479, 482-485, 499, 514, 537, 559, 567-569, 571-574, 580-585, 594-603, 609-611, 631, 635-642, 679-686, 705, 711-712, 716-717
odoo/tools/appdirs.py                                                      172    141    18%   58-63, 65-67, 73, 107-136, 167-175, 207-225, 259-277, 310-324, 331-335, 337-338, 341-342, 345-346, 349-350, 353-354, 357-358, 371-386, 389-412, 415-438, 441-443
odoo/tools/assertion_report.py                                              18      6    67%   16, 20, 23-24, 27-28
odoo/tools/cache.py                                                        133     62    53%   28-29, 78, 95-97, 101, 125, 136-137, 141-153, 156-185, 191, 194-195, 198, 203-225, 230-234
odoo/tools/cloc.py                                                         175    151    14%   28-33, 39-45, 48-58, 62-74, 80-92, 95-135, 139-153, 156-198, 206-207, 210-215, 223-259
odoo/tools/config.py                                                       348     99    72%   45-48, 60, 354, 382, 392, 400, 403, 409, 456, 494, 497-498, 503, 512-520, 523-533, 559-565, 567, 572-606, 615, 621, 627, 631-638, 642-651, 654, 657, 661-669
odoo/tools/convert.py                                                      593    538     9%   31-34, 37, 46, 48-50, 53-64, 77-82, 85-196, 200, 207-212, 215, 218-237, 240-243, 246-248, 251-259, 262-282, 285-335, 338-344, 347-446, 449-508, 511, 514-570, 573-668, 672-736, 739-742, 745-747, 750-766, 769-780, 792-806, 809, 817-845, 848-866
odoo/tools/date_utils.py                                                   107     90    16%   17-19, 28, 37-42, 57-81, 92-120, 131-159, 171, 183, 189-196, 208-236
odoo/tools/debugger.py                                                      11      5    55%   12-17
odoo/tools/float_utils.py                                                   55     41    25%   21-27, 30-35, 56-101, 124-126, 156-162, 177, 203-205, 214-217
odoo/tools/func.py                                                         167     35    79%   29-30, 33, 60, 65, 80-92, 104-107, 130-132, 135-142, 237, 244
odoo/tools/graph.py                                                        474    439     7%   18-27, 33-72, 76-79, 86-94, 101-124, 130-135, 142-151, 158-169, 176-192, 199-201, 210-233, 239-247, 251-253, 260-264, 272-288, 294-300, 304-305, 311-326, 335-348, 358-366, 370-377, 383-416, 420-467, 474-541, 546-582, 588-621, 627-641, 649-679, 683-688, 696-707, 711, 714-755
odoo/tools/image.py                                                        155    133    14%   61-109, 121-138, 148-161, 168, 175, 182, 200-234, 247-257, 285-297, 301-317, 324, 330-336
odoo/tools/lru.py                                                          100     44    56%   30, 33, 37-40, 43, 49, 60-69, 72, 85-90, 93-94, 98-103, 107-108, 111-112, 115-116, 119-122, 125
odoo/tools/mail.py                                                         330    222    33%   93-94, 98-99, 103-109, 116-130, 139-141, 146-148, 157-158, 160, 163-164, 167-178, 183, 218, 222, 252-263, 277-285, 296-348, 361-382, 404-420, 448-453, 468-493, 497-499, 509-511, 520, 523-534, 539-547, 559-574, 579, 592-610, 621-635
odoo/tools/mimetypes.py                                                     68     44    35%   28-41, 58-74, 95-104, 109-110, 145-162, 175-178, 180-185
odoo/tools/misc.py                                                         713    421    41%   71, 75-80, 83-86, 93-99, 113-122, 125-131, 134-136, 177, 180-201, 214, 217, 226, 232-259, 284-290, 360-364, 380-386, 395, 400, 409-425, 428-439, 447-454, 457-464, 470-479, 482-500, 504, 507-514, 522-566, 653-689, 713-717, 720, 724-726, 729-736, 747-751, 795, 798, 817, 820-823, 826-827, 831-833, 855-857, 859, 861-867, 872-886, 903, 910, 913, 920-957, 962-968, 972, 1007, 1009, 1036, 1039, 1042, 1045, 1082-1087, 1098-1102, 1112, 1123, 1126-1127, 1136, 1138, 1140, 1150-1156, 1167-1192, 1207-1224, 1229, 1238-1247, 1257-1263, 1283-1296, 1319-1320, 1327-1338
odoo/tools/osutil.py                                                        89     75    16%   16-18, 23-31, 38-48, 51-56, 64-78, 86-136
odoo/tools/parse_version.py                                                 24      0   100%
odoo/tools/pdf.py                                                           13     10    23%   12-21
odoo/tools/pycompat.py                                                      69     37    46%   17-51, 65, 82, 85-87, 92-94, 96-98, 110, 113
odoo/tools/safe_eval.py                                                    125     95    24%   132-144, 165-167, 187-197, 207-218, 239-240, 260-261, 264-272, 328-381, 383-398
odoo/tools/sql.py                                                          130     93    28%   39-47, 51-54, 63-66, 70-73, 77-80, 84-85, 89-102, 108-115, 119-120, 124-131, 135-145, 149-154, 158-162, 169-186, 190-191, 195-200, 204-208, 212-213, 216, 219, 233, 240-245
odoo/tools/translate.py                                                    696    550    21%   133-134, 165-284, 288, 291, 296, 299, 306-318, 324-336, 343-351, 357-359, 365, 367, 372, 380-382, 388, 390, 399, 403, 410, 436, 439, 448-450, 456, 464-465, 473, 477, 484, 491-497, 500-506, 509, 512-608, 612-613, 640-663, 670-730, 734-744, 749-752, 757-766, 780-791, 807-812, 816-1008, 1012-1021, 1026-1168, 1176, 1181-1183, 1187-1199, 1207-1208, 1218-1220
odoo/tools/view_validation.py                                              200    164    18%   17-25, 40-48, 52-61, 64-66, 70-72, 79-81, 88-90, 94-96, 100-101, 105-107, 113-115, 121-125, 128-137, 140-148, 151-165, 168-198, 201-210, 213-222, 225-234, 237-259, 262-267, 270-282
odoo/tools/which.py                                                         40     11    72%   54-60, 112, 114, 120-121, 124, 144
odoo/tools/win32.py                                                         24     18    25%   9, 12, 15-30
odoo/tools/xml_utils.py                                                     26     19    27%   7, 11-20, 30-38, 47
purchase-workflow/purchase_discount/models/account_invoice.py                7      3    57%   10-12
purchase-workflow/purchase_discount/models/product_supplierinfo.py          24     15    38%   17-20, 24-28, 31-42
purchase-workflow/purchase_discount/models/purchase_order.py                51     36    29%   14-22, 31-32, 35-37, 55-58, 61-78, 81-95, 98-103
purchase-workflow/purchase_discount/models/res_partner.py                    5      0   100%
purchase-workflow/purchase_discount/models/stock_move.py                    15     11    27%   18-29
purchase-workflow/purchase_discount/models/stock_rule.py                    17     12    29%   10-23, 26-31
purchase-workflow/purchase_discount/report/purchase_report.py               16      8    50%   18-24, 27-29, 38
reporting-engine/report_xlsx/controllers/main.py                            33     23    30%   17-58
reporting-engine/report_xlsx/models/ir_report.py                            22     15    32%   14-19, 24-35
reporting-engine/report_xlsx/report/report_partner_xlsx.py                   9      4    56%   12-15
reporting-engine/report_xlsx/report/report_xlsx.py                          45     28    38%   42-66, 92-98, 101-107, 114
server-brand/disable_odoo_online/models/publisher_warranty_contract.py       8      2    75%   13-14
server-brand/remove_odoo_enterprise/models/res_config_settings.py           16     10    38%   17-35
------------------------------------------------------------------------------------------------------
TOTAL                                                                    59158  41936    29%
[0m
